flight_id,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
1,03/21/2023 03:28 PM,03/21/2023 04:18 PM,03/21/2023 05:28 PM,03/21/2023 06:25 PM
2,03/27/2023 09:43 PM,03/27/2023 10:29 PM,03/28/2023 02:43 AM,03/28/2023 02:45 AM
3,02/13/2023 11:52 AM,02/13/2023 12:41 PM,02/13/2023 12:52 PM,02/13/2023 01:11 PM
4,04/12/2023 06:08 PM,04/12/2023 06:09 PM,04/12/2023 09:08 PM,04/12/2023 09:53 PM
5,10/05/2023 03:26 PM,10/05/2023 04:19 PM,10/05/2023 05:26 PM,10/05/2023 05:40 PM
6,11/16/2023 12:55 AM,11/16/2023 01:22 AM,11/15/2023 11:55 PM,11/16/2023 04:19 AM
7,04/12/2023 11:25 AM,04/12/2023 12:13 PM,04/12/2023 04:25 PM,04/12/2023 04:54 PM
8,08/31/2023 06:53 PM,08/31/2023 07:42 PM,08/31/2023 08:53 PM,08/31/2023 09:06 PM
9,09/15/2023 08:16 PM,09/15/2023 08:45 PM,09/16/2023 12:16 AM,09/16/2023 12:22 AM
10,04/06/2023 11:18 PM,04/06/2023 11:55 PM,04/06/2023 10:18 PM,04/07/2023 02:34 AM
11,08/19/2023 04:30 PM,08/19/2023 05:20 PM,08/19/2023 06:30 PM,08/19/2023 07:13 PM
12,10/26/2023 08:55 PM,10/26/2023 08:58 PM,10/26/2023 11:55 PM,10/27/2023 12:14 AM
13,04/01/2023 05:38 AM,04/01/2023 05:38 AM,04/01/2023 07:38 AM,04/01/2023 08:13 AM
14,05/15/2023 06:13 PM,05/15/2023 06:20 PM,05/15/2023 07:13 PM,05/15/2023 07:21 PM
15,05/01/2023 01:38 AM,05/01/2023 02:06 AM,05/01/2023 04:38 AM,05/01/2023 05:15 AM
16,12/30/2023 10:22 PM,12/30/2023 11:16 PM,12/31/2023 02:22 AM,12/31/2023 03:09 AM
17,04/04/2023 09:21 PM,04/04/2023 09:59 PM,04/05/2023 01:21 AM,04/05/2023 02:17 AM
18,08/08/2023 12:43 PM,08/08/2023 12:45 PM,08/08/2023 05:43 PM,08/08/2023 06:42 PM
19,05/21/2023 11:46 AM,05/21/2023 12:17 PM,05/21/2023 01:46 PM,05/21/2023 02:07 PM
20,08/14/2023 03:41 PM,08/14/2023 03:50 PM,08/14/2023 06:41 PM,08/14/2023 07:34 PM
21,10/05/2023 10:13 PM,10/05/2023 10:22 PM,10/06/2023 03:13 AM,10/06/2023 04:05 AM
22,09/17/2023 07:59 PM,09/17/2023 08:17 PM,09/17/2023 10:59 PM,09/17/2023 11:51 PM
23,09/12/2023 10:20 AM,09/12/2023 11:05 AM,09/12/2023 12:20 PM,09/12/2023 12:21 PM
24,09/13/2023 08:22 AM,09/13/2023 08:55 AM,09/13/2023 12:22 PM,09/13/2023 12:45 PM
25,12/13/2023 08:25 PM,12/13/2023 09:24 PM,12/13/2023 09:25 PM,12/13/2023 09:32 PM
26,05/04/2023 11:56 PM,05/05/2023 12:28 AM,05/05/2023 03:56 AM,05/05/2023 04:06 AM
27,07/08/2023 06:05 AM,07/08/2023 06:27 AM,07/08/2023 11:05 AM,07/08/2023 11:17 AM
28,07/23/2023 06:51 AM,07/23/2023 07:45 AM,07/23/2023 07:51 AM,07/23/2023 08:07 AM
29,04/23/2023 06:10 PM,04/23/2023 06:37 PM,04/23/2023 11:10 PM,04/23/2023 11:17 PM
30,12/20/2023 10:13 AM,12/20/2023 10:44 AM,12/20/2023 12:13 PM,12/20/2023 12:33 PM
31,06/11/2023 02:04 PM,06/11/2023 02:53 PM,06/11/2023 03:04 PM,06/11/2023 03:21 PM
32,08/03/2023 12:01 AM,08/03/2023 12:07 AM,08/03/2023 05:01 AM,08/03/2023 05:30 AM
33,11/22/2023 07:47 PM,11/22/2023 08:15 PM,11/22/2023 09:47 PM,11/22/2023 10:04 PM
34,02/11/2023 06:42 PM,02/11/2023 06:49 PM,02/11/2023 10:42 PM,02/11/2023 11:27 PM
35,04/04/2023 07:07 AM,04/04/2023 07:07 AM,04/04/2023 09:07 AM,04/04/2023 09:53 AM
36,03/18/2023 07:55 PM,03/18/2023 08:51 PM,03/18/2023 10:55 PM,03/18/2023 11:25 PM
37,07/30/2023 04:53 AM,07/30/2023 05:47 AM,07/30/2023 06:53 AM,07/30/2023 07:30 AM
38,07/18/2023 03:43 PM,07/18/2023 03:45 PM,07/18/2023 05:43 PM,07/18/2023 06:14 PM
39,08/16/2023 09:29 AM,08/16/2023 09:52 AM,08/16/2023 12:29 PM,08/16/2023 12:39 PM
40,12/02/2023 07:52 AM,12/02/2023 08:14 AM,12/02/2023 12:52 PM,12/02/2023 01:36 PM
41,05/22/2023 12:04 PM,05/22/2023 01:02 PM,05/22/2023 05:04 PM,05/22/2023 05:28 PM
42,07/26/2023 07:48 PM,07/26/2023 07:55 PM,07/26/2023 09:48 PM,07/26/2023 10:20 PM
43,03/02/2023 03:05 PM,03/02/2023 03:58 PM,03/02/2023 02:05 PM,03/02/2023 07:04 PM
44,10/20/2023 08:34 PM,10/20/2023 09:30 PM,10/20/2023 11:34 PM,10/21/2023 12:11 AM
45,01/14/2023 03:32 AM,01/14/2023 04:18 AM,01/14/2023 07:32 AM,01/14/2023 08:12 AM
46,12/12/2023 11:27 PM,12/13/2023 12:03 AM,12/12/2023 10:27 PM,12/13/2023 04:34 AM
47,11/05/2023 10:37 AM,11/05/2023 10:39 AM,11/05/2023 11:37 AM,11/05/2023 11:47 AM
48,01/25/2023 10:49 PM,01/25/2023 11:39 PM,01/26/2023 03:49 AM,01/26/2023 04:10 AM
49,11/10/2023 09:52 PM,11/10/2023 10:24 PM,11/11/2023 02:52 AM,11/11/2023 03:42 AM
50,05/13/2023 08:03 AM,05/13/2023 08:30 AM,05/13/2023 12:03 PM,05/13/2023 12:26 PM
51,08/28/2023 02:41 PM,08/28/2023 03:27 PM,08/28/2023 03:41 PM,08/28/2023 04:21 PM
52,01/11/2023 02:32 AM,01/11/2023 02:39 AM,01/11/2023 06:32 AM,01/11/2023 06:48 AM
53,11/30/2023 10:16 PM,11/30/2023 10:49 PM,11/30/2023 11:16 PM,11/30/2023 11:27 PM
